Name,Version,Download_url
BWA,0.7.4,https://mega.nz/file/gVE3WKpY#cWoEdIHEGfA6jpSyJ01PWv8fL06LsUzEYCoU4eF2wlg
BWA,0.7.8,https://mega.nz/file/YdFEVYoT#1W_oOhmG2P3u1DXIe8JcN-4T-y08RRji3XwIM94_k7k
BWA,0.7.15,https://mega.nz/file/BE9iHZSD#ScvfLBP3T7iz5fCqpK-_qAcIsDHGWMTKPqoH2E4QBpQ
BWA,0.7.17,https://mega.nz/file/UYkTwYRL#6olbEg1LW7BTk4na6gozFXDBlsOPPnTcqk5fY4EftlM
ClustalW2,2.1,https://mega.nz/file/ldUnFCDa#ncwsmwjD9QBHe3IBOn2fLesZkDbHaanhwO7Sliq5HzU
MAFFT,7.49,https://mega.nz/file/5UdmWT7J#8po5e9DNPputn6mkI2HGqAkGoQtSl-_UuteXGnhBUeg
MAFFT,7.505,https://mega.nz/file/EF1gVSYT#AHrTkt-DW0e6bAWROZ7WW6FSwPbKO0q2YVHhOrU6hIs
MAFFT,7.508,https://mega.nz/file/8QMxgDgS#rF6jWoNwM3lZQUnNoEhkT-7Rq4Uc1kCl2b9Ra-IXaqA
MAFFT,7.515,https://mega.nz/file/MZEgAI6C#_sDjcBWfvA4D5NrIkw1xNCkii0410Y_7G5jHxMY3pZk
MAFFT,7.52,https://mega.nz/file/kU8DkBIB#2wLHvcyFftstbQ2MZl44gt0uE2EDOHGPX0dyiRdhgnk
QIIME 2,1.8.0,https://mega.nz/file/5FFyUaQS#9hgjuLydumGxM_x38PS_2d282oJjAiW3segKRBeSohc
QIIME 2,1.9.1,https://mega.nz/file/UJEFWCpb#Tj9QxpkrAGH0yjNBS9BT82rmAyjNqVd6Dk7kGfkDVJM
Bowtie 2,2.4.3,https://mega.nz/file/1BcUiKyC#S8um2MouBJASBa6NsaaBqIjqcg_eYzFKll9IMGYs_20
Bowtie 2,2.4.4,https://mega.nz/file/lNlBCDKT#HIssb6BtiQCLOTCAT4n65xtydMZElLqzNyeqCh6iXMg
Bowtie 2,2.4.5,https://mega.nz/file/tdsV1CgK#i59IqsBp4w7bRllhgIhPYXbdRfOTDflBKnP-WlMM31g
Bowtie 2,2.5.0,https://mega.nz/file/FIdR3LrK#15eBjf1-KTfJw4Kovyb3PRDsuVxEe31_mHOBqPE74f8
Bowtie 2,2.5.1,https://mega.nz/file/gd1xkKjL#ctZBW8kMVFjFiZdTyW6hUGqcR6Xt4b6Uj-ywuE7IRZk
Bowtie 2,2.5.2,https://mega.nz/file/UVECGAoT#fxPiKOjPOpI_wgqhtpAzcnuV8uKGEKsdWV6Xf2cYFEc
edgeR,3.40.0,https://mega.nz/file/4RNExA6D#cfOnhD-XH43d_z-tdwJjizyaBH84kXkgOZXmJ3ohf_A
edgeR,3.42.4,https://mega.nz/file/5IU2jB7Q#MPdlVuR2ePINtvmlVtCr4EFAXiNIdSUrsB7W8gCCTVw
edgeR,4.0.2,https://mega.nz/file/oAskETDZ#ZvM1bUiTm5k2e387VyFwVWTD9giKpcMAbb4pKFUIS_A
DESeq2,1.38.0,https://mega.nz/file/IctAkAxD#3osD4rLy7ArAg-Y1zIkAHveAIJhmc5B9tQzU_Jn3ZCU
DESeq2,1.40.0,https://mega.nz/file/QZc2kb6K#tw00Pfg7xYpWYXRJupr-1vgJc4W1UxsFq6zl-6koR-Y
DESeq2,1.42.0,https://mega.nz/file/pYdDzCrb#9cWakdKqRexEnUntKZ8CpgfXmzphwkDYAoQtHA931A8
PLINK,,
GATK,,
BEDTools,2.22,https://mega.nz/file/kEtzwQCQ#v2cqj5CcFSnZUYltx2wpX0_tr7E0dcRNmiLi0sduc6s
BEDTools,2.30.0,https://mega.nz/file/UI9Sna7B#N7T0NMTgdfXKKjyKBauvjBKl2mMX-MALVMpnA2GhfAs
BEDTools,2.31.1,https://mega.nz/file/tYN2FJAK#t6vbQbzwa_8OIF5ybF_zLiKRWGsOgOGoeovEDcSdAl4
IGV,1.22.0,https://mega.nz/file/xddXEZ7b#NOS_W6EzXiq5usUYzV9Fs9gRY6ppLIR98NfLxTfVw7c
ANNOVAR,,
